Serial_no,Gender,Python_exp,Experience_Years,Education,Internship,Score,Salary * 10E4,Offer_History,Location,Recruitment_Status
1,Male,Yes,0,Graduate,No,5139,0,1,Urban,Y
2,Male,No,1,Graduate,No,4583,128,1,Rural,N
3,Male,No,0,Graduate,Yes,3000,66,1,Urban,Y
4,Male,No,0,Not Graduate,No,2583,120,1,Urban,Y
5,Male,Yes,0,Graduate,No,6000,141,1,Urban,Y
6,Male,No,2,Graduate,Yes,5417,267,1,Urban,Y
7,Male,No,0,Not Graduate,No,2333,95,1,Urban,Y
8,Male,No,3,Graduate,No,3036,158,0,Semiurban,N
9,Male,No,2,Graduate,No,4006,168,1,Urban,Y
10,Male,No,1,Graduate,No,12841,349,1,Semiurban,N
11,Male,No,2,Graduate,No,3200,70,1,Urban,Y
12,Male,No,2,Graduate,,2500,109,1,Urban,Y
13,Male,No,2,Graduate,No,3073,200,1,Urban,Y
14,Male,Yes,0,Graduate,No,1853,114,1,Rural,N
15,Male,No,2,Graduate,No,1299,17,1,Urban,Y
16,Male,Yes,0,Graduate,No,4950,125,1,Urban,Y
17,Male,Yes,1,Not Graduate,No,3596,100,,Urban,Y
18,Female,Yes,0,Graduate,No,3510,76,0,Urban,N
19,Male,No,0,Not Graduate,No,4887,133,1,Rural,N
20,Male,No,0,Graduate,,2600,115,1,Urban,Y
21,Male,No,0,Not Graduate,No,7660,104,0,Urban,N
22,Male,No,1,Graduate,No,5955,315,1,Urban,Y
23,Male,No,0,Not Graduate,No,2600,116,0,Semiurban,N
24,,No,2,Not Graduate,No,3365,112,0,Rural,N
25,Male,No,1,Graduate,,3717,151,,Semiurban,N
26,Male,No,0,Graduate,Yes,9560,191,1,Semiurban,Y
27,Male,No,0,Graduate,No,2799,122,1,Semiurban,Y
28,Male,No,2,Not Graduate,No,4226,110,1,Urban,Y
29,Male,Yes,0,Not Graduate,No,1442,35,1,Urban,N
30,Female,Yes,2,Graduate,,3750,120,1,Semiurban,Y
31,Male,No,1,Graduate,,4166,201,,Urban,N
32,Male,Yes,0,Graduate,No,3167,74,1,Urban,N
33,Male,Yes,1,Graduate,Yes,4692,106,1,Rural,N
34,Male,No,0,Graduate,No,3500,114,1,Semiurban,Y
35,Male,Yes,3,Graduate,No,12500,320,1,Rural,N
36,Male,No,0,Graduate,No,2275,,1,Urban,Y
37,Male,No,0,Graduate,No,1828,100,0,Urban,N
38,Female,No,0,Graduate,No,3667,144,1,Semiurban,Y
39,Male,Yes,0,Graduate,No,4166,184,1,Urban,Y
40,Male,Yes,0,Not Graduate,No,3748,110,1,Semiurban,Y
41,Male,Yes,0,Graduate,No,3600,80,1,Urban,N
42,Male,Yes,0,Graduate,No,1800,47,1,Urban,Y
43,Male,No,0,Graduate,No,2400,75,,Urban,Y
44,Male,No,0,Graduate,No,3941,134,1,Semiurban,Y
